genus,ncbi_id,url
Abiotrophia,46123,https://www.ncbi.nlm.nih.gov/taxonomy/46123
Acetanaerobacterium,258514,https://www.ncbi.nlm.nih.gov/taxonomy/258514
Acetitomaculum,31980,https://www.ncbi.nlm.nih.gov/taxonomy/31980
Acetobacter,434,https://www.ncbi.nlm.nih.gov/taxonomy/434
Achromobacter,222,https://www.ncbi.nlm.nih.gov/taxonomy/222
Acidaminococcus,904,https://www.ncbi.nlm.nih.gov/taxonomy/904
Acidisoma,512381,https://www.ncbi.nlm.nih.gov/taxonomy/512381
Acinetobacter,469,https://www.ncbi.nlm.nih.gov/taxonomy/469
Actinobacillus,713,https://www.ncbi.nlm.nih.gov/taxonomy/713
Actinomyces,1654,https://www.ncbi.nlm.nih.gov/taxonomy/1654
Adlercreutzia,447020,https://www.ncbi.nlm.nih.gov/taxonomy/447020
Aerococcus,1375,https://www.ncbi.nlm.nih.gov/taxonomy/1375
Aeromonas,642,https://www.ncbi.nlm.nih.gov/taxonomy/642
Aerosphaera,137460,https://www.ncbi.nlm.nih.gov/taxonomy/137460
Aestuariispira,1647175,https://www.ncbi.nlm.nih.gov/taxonomy/1647175
Aggregatibacter,416916,https://www.ncbi.nlm.nih.gov/taxonomy/416916
Akkermansia,239934,https://www.ncbi.nlm.nih.gov/taxonomy/239934
Alicyclobacillus,29330,https://www.ncbi.nlm.nih.gov/taxonomy/29330
Alistipes,239759,https://www.ncbi.nlm.nih.gov/taxonomy/239759
Allisonella,209879,https://www.ncbi.nlm.nih.gov/taxonomy/209879
Allobaculum,174708,https://www.ncbi.nlm.nih.gov/taxonomy/174708
Alloprevotella,1283313,https://www.ncbi.nlm.nih.gov/taxonomy/1283313
Alloscardovia,419014,https://www.ncbi.nlm.nih.gov/taxonomy/419014
Anaerobacter,1485,https://www.ncbi.nlm.nih.gov/taxonomy/1485
Anaerobiospirillum,13334,https://www.ncbi.nlm.nih.gov/taxonomy/13334
Anaerococcus,165779,https://www.ncbi.nlm.nih.gov/taxonomy/165779
Anaerofilum,52784,https://www.ncbi.nlm.nih.gov/taxonomy/52784
Anaerofustis,264995,https://www.ncbi.nlm.nih.gov/taxonomy/264995
Anaeroglobus,156454,https://www.ncbi.nlm.nih.gov/taxonomy/156454
Anaeroplasma,2086,https://www.ncbi.nlm.nih.gov/taxonomy/2086
Anaerosporobacter,653683,https://www.ncbi.nlm.nih.gov/taxonomy/653683
Anaerostipes,207244,https://www.ncbi.nlm.nih.gov/taxonomy/207244
Anaerotruncus,244127,https://www.ncbi.nlm.nih.gov/taxonomy/244127
Anaerovibrio,82373,https://www.ncbi.nlm.nih.gov/taxonomy/82373
Anoxybacillus,150247,https://www.ncbi.nlm.nih.gov/taxonomy/150247
Aquicella,254245,https://www.ncbi.nlm.nih.gov/taxonomy/254245
Arcanobacterium,28263,https://www.ncbi.nlm.nih.gov/taxonomy/28263
Asaccharobacter,553372,https://www.ncbi.nlm.nih.gov/taxonomy/553372
Asaccharospora,1505660,https://www.ncbi.nlm.nih.gov/taxonomy/1505660
Asteroleplasma,2152,https://www.ncbi.nlm.nih.gov/taxonomy/2152
Atopobium,1380,https://www.ncbi.nlm.nih.gov/taxonomy/1380
Bacillus,1386,https://www.ncbi.nlm.nih.gov/taxonomy/1386
Bacteroides,816,https://www.ncbi.nlm.nih.gov/taxonomy/816
Barnesiella,397864,https://www.ncbi.nlm.nih.gov/taxonomy/397864
Bdellovibrio,958,https://www.ncbi.nlm.nih.gov/taxonomy/958
Bergeyella,59735,https://www.ncbi.nlm.nih.gov/taxonomy/59735
Bifidobacterium,1678,https://www.ncbi.nlm.nih.gov/taxonomy/1678
Bilophila,35832,https://www.ncbi.nlm.nih.gov/taxonomy/35832
Blautia,572511,https://www.ncbi.nlm.nih.gov/taxonomy/572511
Bosea,85413,https://www.ncbi.nlm.nih.gov/taxonomy/85413
Brachyspira,29521,https://www.ncbi.nlm.nih.gov/taxonomy/29521
Brevibacterium,1696,https://www.ncbi.nlm.nih.gov/taxonomy/1696
Brevundimonas,41275,https://www.ncbi.nlm.nih.gov/taxonomy/41275
Brucella,234,https://www.ncbi.nlm.nih.gov/taxonomy/234
Bulleidia,118747,https://www.ncbi.nlm.nih.gov/taxonomy/118747
Buttiauxella,82976,https://www.ncbi.nlm.nih.gov/taxonomy/82976
Butyricicoccus,580596,https://www.ncbi.nlm.nih.gov/taxonomy/580596
Butyricimonas,574697,https://www.ncbi.nlm.nih.gov/taxonomy/574697
Butyrivibrio,830,https://www.ncbi.nlm.nih.gov/taxonomy/830
Campylobacter,194,https://www.ncbi.nlm.nih.gov/taxonomy/194
Candidatus_Liberibacter,,
Candidatus_Methanogranum,1577789,https://www.ncbi.nlm.nih.gov/taxonomy/1577789
Candidatus_Saccharimonas,1331051,https://www.ncbi.nlm.nih.gov/taxonomy/1331051
Candidatus_Soleaferrea,1470353,https://www.ncbi.nlm.nih.gov/taxonomy/1470353
Candidatus_Stoquefichus,1470349,https://www.ncbi.nlm.nih.gov/taxonomy/1470349
Capnocytophaga,1016,https://www.ncbi.nlm.nih.gov/taxonomy/1016
Caproiciproducens,1738645,https://www.ncbi.nlm.nih.gov/taxonomy/1738645
Cardiobacterium,2717,https://www.ncbi.nlm.nih.gov/taxonomy/2717
Carnobacterium,2747,https://www.ncbi.nlm.nih.gov/taxonomy/2747
Catabacter,270497,https://www.ncbi.nlm.nih.gov/taxonomy/270497
Catenibacterium,135858,https://www.ncbi.nlm.nih.gov/taxonomy/135858
Catenisphaera,1774107,https://www.ncbi.nlm.nih.gov/taxonomy/1774107
Cellulosilyticum,698776,https://www.ncbi.nlm.nih.gov/taxonomy/698776
Centipeda,82202,https://www.ncbi.nlm.nih.gov/taxonomy/82202
Cetobacterium,180162,https://www.ncbi.nlm.nih.gov/taxonomy/180162
Chlamydia,810,https://www.ncbi.nlm.nih.gov/taxonomy/810
Christensenella,990721,https://www.ncbi.nlm.nih.gov/taxonomy/990721
Christensenellaceae_R-7_group,,
Chromohalobacter,42054,https://www.ncbi.nlm.nih.gov/taxonomy/42054
Chryseobacterium,59732,https://www.ncbi.nlm.nih.gov/taxonomy/59732
Chungangia,1246645,https://www.ncbi.nlm.nih.gov/taxonomy/1246645
